Ecosystem,Location,General location,Latitude,Longitude,Study,Year,Citation,Original Article if Cited in Review,latlon,dataset
SaltMarsh,"Alviso, San Francisco Bay, Calif.",California,37.5,-122,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Patrick and DeLaune 1990,37.5_-122.0,valid
SaltMarsh,"Bird Island, San Francisco Bay, Calif.",California,37.6,-122.2,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Patrick and DeLaune 1990,37.6_-122.2,valid
SaltMarsh,"Tijuana Slough, Calif.",California,32.6,-117.1,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Cahoon unpublished data 1993,32.6_-117.1,valid
SaltMarsh,"Tijuana Slough, Calif.",California,32.5,-117.1,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Cahoon et al 1996,32.5_-117.1,valid
SaltMarsh,Ballona Wetlands Los Angeles,California,33.97,-118.44,Brevik and Homburg,2004,"Brevik, E. C. and J. A. Homburg (2004). ""A 5000 year record of carbon sequestration from a coastal lagoon and wetland complex, Southern California, USA."" Catena 57: 221-232",Orson et al 1998,33.97_-118.44,valid
SaltMarsh,Dorchester County Maryland,Chesapeake Bay,38.35,-76.17,Hussein et al.,2004,"Hussein, A. H., M. C. Rabenhorst, et al. (2004). ""Modeling of carbon sequestration in coastal marsh soils."" Soil Science Society of America Journal 68: 1786-1795.",.,38.35_-76.17,train
SaltMarsh,Dorchester County Maryland,Chesapeake Bay,38.32,-76.07,Hussein et al.,2004,"Hussein, A. H., M. C. Rabenhorst, et al. (2004). ""Modeling of carbon sequestration in coastal marsh soils."" Soil Science Society of America Journal 68: 1786-1795.",.,38.32_-76.07,train
SaltMarsh,"MCL8, Chesapeake Bay, Md.",Chesapeake Bay,38.3,-75.9,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Kearney and Stevenson 1991,38.3_-75.9,train
SaltMarsh,"Skallingen, Denmark",Denmark,55.5,8.4,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Morris and Jensen 1998,55.5_8.4,test
SaltMarsh,St. Marks National Wildlife Refuge Florida ,Florida,30.05,-84.1,Choi and wang,2001,"Choi, Y. and Y. Wang (2001). ""Vegetation succession and carbon sequestration in a coastal wetland in northwest Florida: Evidence from carbon isotopes."" Global Biogeochemical Cycles 15(2): 311-319.",.,30.05_-84.1,train
SaltMarsh,"St. Marks, Fla.",Florida,30.1,-84.2,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Cahoon and Lynch unpublished data,30.1_-84.2,train
SaltMarsh,"Rhone Delta, France",France,43.3,4.6,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Hensel et al. 1999,43.3_4.6,test
SaltMarsh,"Cameron Parish, La.",Gulf of Mexico,29.5,-93.2,Chmura et al.,2003,"Chmura, G. L., S. C. Anisfeld, et al. (2003). ""Global carbon sequestration in tidal, saline wetland soils."" Global Biogeochemical Cycles 17(4): 1-12",Cahoon and Turner 1989,29.5_-93.2,train
